-- Merging decision tree log ---
manifest
ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:2:1-89:12
MERGED from [com.firebase:geofire-android:3.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/5a0c2d8c45db7247d4bf2f2bcda28a1f/jetified-geofire-android-3.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-database:20.0.4] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/70c9e0d35060541b95e27045f4efda97/jetified-firebase-database-20.0.4/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-auth:21.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6a7a23a3a1db7d01dd3b40b005e39c74/jetified-firebase-auth-21.0.3/AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/c2e0ee45551995a1bb9dc17138ca497d/jetified-firebase-storage-20.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-places:17.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/ec08a5e3f6c2bb4cac2a95f2947ab7c0/jetified-play-services-places-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.akexorcist:googledirectionlibrary:1.1.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/e01ebaabb38d35b097c95646789cdd17/jetified-googledirectionlibrary-1.1.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6f6d237333544424b8baf7652cfdb88d/jetified-play-services-wallet-18.1.2/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/24bbaba7ba2078f857d0879544505c76/jetified-play-services-maps-17.0.1/AndroidManifest.xml:17:1-44:12
MERGED from [com.onesignal:OneSignal:3.15.4] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/7d1b0d13fb9e5e278d99fd97cafe2284/jetified-OneSignal-3.15.4/AndroidManifest.xml:2:1-122:12
MERGED from [com.google.android.gms:play-services-location:18.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/ac66853a91e6a54890686bd4879d12cf/jetified-play-services-location-18.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/361b265a16432fabebf3208e736d1a09/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/fe166a7f360f9371bacb3f65598bdbb0/jetified-play-services-auth-19.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.yuyakaido.android:card-stack-view:2.3.4] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/63e626dd2345bd2c1aa6b2bd84540b94/jetified-card-stack-view-2.3.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/5c6f01d7bbc80c679d00385fa2174e4b/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/38f2c264dcc21c6070606dfe6a210172/recyclerview-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/485221f94ee1ae876dd7e15c8b2bc708/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/561694db1db2398b224dbaa130849d8f/jetified-glide-4.11.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/3393ed31edba9b9288957d439136bacb/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:2:1-28:12
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/a928f4bd58358f3c2a3644569111364a/jetified-Android-SpinKit-1.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2221dc3a45855a0bf83e85e318ce7e66/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton.rxbinding:rxbinding:1.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/b7c947d52861cde58d029571b3badb13/jetified-rxbinding-1.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [io.reactivex:rxandroid:1.2.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/7cd57595b2c190c9b1eeafac84ca77d5/jetified-rxandroid-1.2.1/AndroidManifest.xml:15:1-21:12
MERGED from [com.jakewharton.rxbinding3:rxbinding:3.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/cce868e1ac82edd29fc90a296af40c3e/jetified-rxbinding-3.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/324ea27cd544b23afa8f41cacb5ce2e0/jetified-rxandroid-2.1.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6570ff88095412e43107590cf0228b4f/jetified-picasso-2.71828/AndroidManifest.xml:2:1-14:12
MERGED from [com.lorentzos.swipecards:library:1.0.9] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/aa41fa4d64ac6dda8b383ffe480d03bb/jetified-library-1.0.9/AndroidManifest.xml:2:1-14:12
MERGED from [com.mikhaellopez:circularprogressbar:3.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/a4bfc56ebed7ecb7597fc8a90e80505e/jetified-circularprogressbar-3.0.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-messaging:23.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/8c23d496e70ce702359e542cdb2e020f/jetified-firebase-messaging-23.0.3/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/08e3264dfc7e9507b89e1b5ecb1fcbcf/jetified-firebase-datatransport-18.1.2/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/ffff7cbb670b4dfbdbe11e221cdec7ab/jetified-transport-backend-cct-3.1.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/4a0b6923a5bb2c23da2d05771bb4c663/jetified-transport-runtime-3.1.3/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/e34696ff338568e0ac7cad5d24c34cd9/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/7e75bbec836332a0cfcaafa82a5af680/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2187b797baaba6636ac59057c41de17b/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/349babf9e3047a3fc51323c75c5ba777/jetified-firebase-appcheck-interop-16.0.0-beta02/AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6af24b10eda5310f383f0f3f9eb7b792/jetified-firebase-installations-17.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/1351fd0c640186a56675168548a0ce0e/jetified-firebase-common-20.1.0/AndroidManifest.xml:15:1-40:12
MERGED from [androidx.fragment:fragment-ktx:1.2.5] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/47193faef6584b05b452c9ee314f5891/jetified-fragment-ktx-1.2.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0-alpha02] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/0b5de503c854a78af39aff4c4c650cec/lifecycle-extensions-2.2.0-alpha02/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/0dc243971523fcef0e33f9502b96815c/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2d4990769e6f7ad9b4288268015d8cfc/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/ca40a9b4e82b655f29ba31ca37b9310f/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/4bab203b9b3d4bf4072bcb9fce369897/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/f15e3a5eeec359d04e35091c113b2d8f/jetified-play-services-measurement-sdk-20.1.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/7e1a434f6e1c0eee62141fd897ab7289/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/22de60037c187c264adef51aac654ebf/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/44fa869288d12f5ba0bac8ab9642caac/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/e3fb55d7040e50c9e65d119f7e8a73aa/jetified-play-services-identity-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/f4bcc856cb229044888fdf0143bcf390/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/e690248336b9f0a34887df5a0c3e05c4/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/7a080e3573978581b576276e8ee1b536/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/be0c8eb9950115ffffc01dfe9cba998b/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/b6ae951237cf5d1449773b2235165e45/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/5f6517e14feeb28373f613ba04183c77/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/8136977d4b21c43a172048fbd783e7fe/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/91419f62bae0cbea719a73de1b0eaf40/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/ecb4c4e7c056617b53ffb843a940fb1b/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/067f551faa21ac862e1610261099b49b/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/f53a5ee74809c0407e44b2bc301dc64a/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/bd45b4513d80dbb21b20e164c9a2c394/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/1df8e2dcad7b492d7befca4917db164e/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.4] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/b383d419db956c38ecb4609a88feb9e4/fragment-1.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/f672f6c3cd498c4aa1262b126806093e/jetified-activity-ktx-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/ed0c086ee6763a25f5901f94b83467d7/jetified-activity-1.2.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/982649818c2835cc90cacbe52a653898/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/0afd4e31ca15346baf85ee23a89dd49c/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/798aa44f605a8ebdcebedfeb52846fd9/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/e5a1a9eb78822a20f522a5ed7c4bdb81/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-core:8.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/a703848dea2af9911ae6cf92336ffce1/jetified-facebook-core-8.1.0/AndroidManifest.xml:21:1-53:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/abf8c5c3ae5d891e2269cd4f21bf5019/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/0b6372d4ee3286c1bfacfc11adea229e/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/8f62010e206c03832ab099b742ef2333/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/a923953134d39a1f553f25ecb6a3994b/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/f5e509d084edbdec80261f2e53e65948/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/26a8cbf721562d3e556438140f90fbad/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6364e684ab0398b2bffe98cb87d794d8/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/e6f59496b3ed67894c5c25ff207171ef/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/a3698e81141b09c2b2ec12a33447ec27/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/a479898b1a10294e58d468ee4861b15d/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.3.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/577b7696df72d96fadf0fb96c6edd008/jetified-core-ktx-1.3.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.media:media:1.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/f6e55057fb2d3f93785c967ef458644d/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/336bc7ad97faae83379e8592bbf0d3a1/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/5bbb610f6d9f880732fd64743132b708/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.5.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/add23ef1515d34505d842eb2d4cd8b2a/core-1.5.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/01804a0f983a3c3d0da2ee8254946d6e/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/4e5ed412559ddf05e429a186642168dc/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/b61ae1b78d4e82c8adb5c2091e6e611e/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0-alpha02] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2eac6a0f4ecf87a797d111eba4ec5370/jetified-lifecycle-process-2.2.0-alpha02/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0-alpha02] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/4934c3f50cbfdc1ecfe8bb0c5dc7651a/jetified-lifecycle-service-2.2.0-alpha02/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/4d80f9287f0120669d283507853730a7/jetified-lifecycle-runtime-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/0b121a528aca423f0c767122ce32dbcc/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/b2ab09208623b4458e6db989a519ed26/jetified-lifecycle-viewmodel-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/c1f661ad374d5da3ca16a4bca1ca53a3/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/c5c9bdeb06eb5f7385a70a427972a41e/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/98a9c70cc849225084ad31c5a841afe7/jetified-gifdecoder-4.11.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/c712aba73e6775ef9f264dd6fba07264/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/a8a2f556cc24c49752fb7c2e9b2a87f1/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
